info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/7x/ld2vh1pj0vl92_xvcwdmslgc0000gn/T/chromatic--27714-XRYoVgOPa8K7
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ton/Development/Tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ton/Development/Tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 391/401 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 56% building 391/402 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 57% building 394/414 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 57% building 395/418 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 57% building 395/419 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 57% building 400/425 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 57% building 400/426 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 58% building 401/426 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 58% building 401/427 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 58% building 401/428 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 58% building 401/429 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 58% building 401/430 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 58% building 402/430 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 58% building 402/431 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 58% building 402/432 modules 30 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 58% building 402/433 modules 31 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 58% building 402/434 modules 32 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 58% building 402/435 modules 33 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 58% building 403/435 modules 32 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 58% building 404/435 modules 31 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 58% building 405/435 modules 30 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 58% building 406/435 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 58% building 407/435 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 58% building 408/435 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 59% building 409/435 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 59% building 412/436 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 413/437 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 59% building 413/438 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 59% building 414/438 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 59% building 414/439 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 59% building 414/440 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 59% building 414/441 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 59% building 414/442 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 59% building 415/442 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 59% building 416/442 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 60% building 417/442 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 60% building 417/443 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 60% building 418/443 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 60% building 420/443 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 60% building 421/444 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 60% building 422/444 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 61% building 430/447 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 61% building 431/448 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 62% building 434/450 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 62% building 434/451 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 62% building 434/452 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 62% building 434/453 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 62% building 435/456 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 62% building 435/458 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 62% building 437/458 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 62% building 438/459 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 62% building 438/460 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 62% building 438/461 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 62% building 438/462 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 62% building 439/462 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 62% building 440/463 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 62% building 441/463 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 63% building 442/463 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 63% building 442/464 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/source-map/source-map.js
